Packet, Sample offset, Latency (ms), Sample
1, 0, 0.0, 0111 1110 0111 1110 
1, 1, 0.001, 0000 0001 0000 0001 
1, 20, 0.02, 0000 0001 1000 0001 
1, 61, 0.061, 0111 1110 1111 1110 
1, 1204, 1.204, 1111 1110 0111 1110 
1, 1374, 1.374, 0111 1110 1111 1110 
1, 3786, 3.786, 0111 1110 0111 1110 
1, 4097, 4.097, 0000 0001 0000 0001 
1, 4116, 4.116, 0000 0001 1000 0001 
1, 4123, 4.123, 0111 1110 1111 1110 
1, 23126, 23.126, 0111 1110 0111 1110 
1, 23127, 23.127, 1111 1110 0111 1110 
1, 23466, 23.466, 0111 1110 1111 1110 
1, 23666, 23.666, 1111 1110 0111 1110 
1, 24202, 24.202, 0111 1110 1111 1110 
1, 24502, 24.502, 0000 0000 0000 0000 
2, 0, 0.0, 0111 1110 1111 1110 
2, 1, 0.001, 0000 0001 1000 0001 
2, 20, 0.02, 0000 0001 0000 0001 
2, 171, 0.171, 0111 1110 0111 1110 
2, 566, 0.566, 1111 1110 0111 1110 
2, 958, 0.958, 0111 1110 0111 1110 
2, 1989, 1.989, 1111 1110 0111 1110 
2, 2107, 2.107, 1111 1110 1111 1110 
2, 2111, 2.111, 0111 1110 1111 1110 
2, 2227, 2.227, 0111 1110 0111 1110 
2, 3186, 3.186, 0111 1110 1111 1110 
2, 3368, 3.368, 0111 1110 0111 1110 
2, 3953, 3.953, 0111 1110 1111 1110 
2, 4097, 4.097, 0000 0001 1000 0001 
2, 4116, 4.116, 0000 0001 0000 0001 
2, 4267, 4.267, 0111 1110 0111 1110 
2, 106839, 106.839, 1111 1110 1111 1110 
2, 107416, 107.416, 0111 1110 0111 1110 
2, 107692, 107.692, 0000 0000 0000 0000 
3, 0, 0.0, 1111 1110 1111 1110 
3, 1, 0.001, 1000 0001 1000 0001 
3, 104, 0.104, 1111 1110 0111 1110 
3, 560, 0.56, 1111 1110 1111 1110 
3, 941, 0.941, 1111 1110 0111 1110 
3, 1742, 1.742, 1111 1110 1111 1110 
3, 1982, 1.982, 1111 1110 0111 1110 
3, 2655, 2.655, 1111 1110 1111 1110 
3, 2845, 2.845, 1111 1110 0111 1110 
3, 3545, 3.545, 1111 1110 1111 1110 
3, 3686, 3.686, 1111 1110 0111 1110 
3, 4172, 4.172, 1000 0001 1000 0001 
3, 4200, 4.2, 1111 1110 0111 1110 
3, 25457, 25.457, 0111 1110 1111 1110 
3, 26055, 26.055, 1111 1110 0111 1110 
3, 26309, 26.309, 0000 0000 0000 0000 
4, 0, 0.0, 0111 1110 1111 1110 
4, 1, 0.001, 0000 0001 1000 0001 
4, 20, 0.02, 0000 0001 0000 0001 
4, 74, 0.074, 0111 1110 0111 1110 
4, 374, 0.374, 0111 1110 1111 1110 
4, 764, 0.764, 0111 1110 0111 1110 
4, 1553, 1.553, 0111 1110 1111 1110 
4, 1798, 1.798, 0111 1110 0111 1110 
4, 2400, 2.4, 0111 1110 1111 1110 
4, 2598, 2.598, 0111 1110 0111 1110 
4, 3240, 3.24, 0111 1110 1111 1110 
4, 3417, 3.417, 0111 1110 0111 1110 
4, 3900, 3.9, 0111 1110 1111 1110 
4, 4097, 4.097, 0000 0001 1000 0001 
4, 4116, 4.116, 0000 0001 0000 0001 
4, 4170, 4.17, 0111 1110 0111 1110 
4, 41476, 41.476, 0111 1110 1111 1110 
4, 41480, 41.48, 1111 1110 1111 1110 
4, 41658, 41.658, 0111 1110 0111 1110 
4, 41974, 41.974, 1111 1110 1111 1110 
4, 42574, 42.574, 0111 1110 0111 1110 
4, 42809, 42.809, 0000 0000 0000 0000 
5, 0, 0.0, 0111 1110 0111 1110 
5, 1, 0.001, 0000 0001 0000 0001 
5, 21, 0.021, 0000 0001 1000 0001 
5, 61, 0.061, 0111 1110 1111 1110 
5, 285, 0.285, 0111 1110 0111 1110 
5, 716, 0.716, 0111 1110 1111 1110 
5, 1516, 1.516, 0111 1110 0111 1110 
5, 1788, 1.788, 0111 1110 1111 1110 
5, 2411, 2.411, 0111 1110 0111 1110 
5, 2606, 2.606, 0111 1110 1111 1110 
5, 3289, 3.289, 0111 1110 0111 1110 
5, 3438, 3.438, 0111 1110 1111 1110 
5, 3940, 3.94, 0111 1110 0111 1110 
5, 4097, 4.097, 0000 0001 0000 0001 
5, 4117, 4.117, 0000 0001 1000 0001 
5, 4157, 4.157, 0111 1110 1111 1110 
5, 101166, 101.166, 0111 1110 0111 1110 
5, 101168, 101.168, 1111 1110 0111 1110 
5, 101336, 101.336, 0111 1110 1111 1110 
5, 101502, 101.502, 1111 1110 0111 1110 
5, 102041, 102.041, 0111 1110 1111 1110 
5, 102404, 102.404, 0000 0000 0000 0000 
6, 0, 0.0, 1111 1110 0111 1110 
6, 1, 0.001, 1000 0001 0000 0001 
6, 20, 0.02, 1000 0001 1000 0001 
6, 74, 0.074, 1111 1110 1111 1110 
6, 314, 0.314, 1111 1110 0111 1110 
6, 725, 0.725, 1111 1110 1111 1110 
6, 1520, 1.52, 1111 1110 0111 1110 
6, 1848, 1.848, 1111 1110 1111 1110 
6, 2461, 2.461, 1111 1110 0111 1110 
6, 2659, 2.659, 1111 1110 1111 1110 
6, 3329, 3.329, 1111 1110 0111 1110 
6, 3486, 3.486, 1111 1110 1111 1110 
6, 3953, 3.953, 1111 1110 0111 1110 
6, 4097, 4.097, 1000 0001 0000 0001 
6, 4116, 4.116, 1000 0001 1000 0001 
6, 4170, 4.17, 1111 1110 1111 1110 
6, 199083, 199.083, 0111 1110 0111 1110 
6, 199785, 199.785, 1111 1110 1111 1110 
6, 199996, 199.996, 0000 0000 0000 0000 
7, 0, 0.0, 1111 1110 1111 1110 
7, 1, 0.001, 1000 0001 1000 0001 
7, 33, 0.033, 1000 0001 0000 0001 
7, 61, 0.061, 1111 1110 0111 1110 
7, 368, 0.368, 1111 1110 1111 1110 
7, 695, 0.695, 1111 1110 0111 1110 
7, 1526, 1.526, 1111 1110 1111 1110 
7, 1770, 1.77, 1111 1110 0111 1110 
7, 2367, 2.367, 1111 1110 1111 1110 
7, 2594, 2.594, 1111 1110 0111 1110 
7, 3299, 3.299, 1111 1110 1111 1110 
7, 3452, 3.452, 1111 1110 0111 1110 
7, 4017, 4.017, 1111 1110 1111 1110 
7, 4097, 4.097, 1000 0001 1000 0001 
7, 4129, 4.129, 1000 0001 0000 0001 
7, 4157, 4.157, 1111 1110 0111 1110 
7, 62638, 62.638, 1111 1110 1111 1110 
7, 62640, 62.64, 0111 1110 1111 1110 
7, 62949, 62.949, 1111 1110 0111 1110 
7, 63201, 63.201, 0000 0000 0000 0000 
8, 0, 0.0, 0111 1110 1111 1110 
8, 1, 0.001, 0000 0001 1000 0001 
8, 20, 0.02, 0000 0001 0000 0001 
8, 74, 0.074, 0111 1110 0111 1110 
8, 311, 0.311, 0111 1110 1111 1110 
8, 707, 0.707, 0111 1110 0111 1110 
8, 1575, 1.575, 0111 1110 1111 1110 
8, 1845, 1.845, 0111 1110 0111 1110 
8, 2469, 2.469, 0111 1110 1111 1110 
8, 2665, 2.665, 0111 1110 0111 1110 
8, 3335, 3.335, 0111 1110 1111 1110 
8, 3491, 3.491, 0111 1110 0111 1110 
8, 3960, 3.96, 0111 1110 1111 1110 
8, 4097, 4.097, 0000 0001 1000 0001 
8, 4116, 4.116, 0000 0001 0000 0001 
8, 4170, 4.17, 0111 1110 0111 1110 
8, 30313, 30.313, 1111 1110 1111 1110 
8, 30960, 30.96, 0111 1110 0111 1110 
8, 31178, 31.178, 0000 0000 0000 0000 
9, 0, 0.0, 1111 1110 1111 1110 
9, 1, 0.001, 1000 0001 1000 0001 
9, 20, 0.02, 1000 0001 0000 0001 
9, 60, 0.06, 1111 1110 0111 1110 
9, 393, 0.393, 1111 1110 1111 1110 
9, 775, 0.775, 1111 1110 0111 1110 
9, 1549, 1.549, 1111 1110 1111 1110 
9, 1790, 1.79, 1111 1110 0111 1110 
9, 2393, 2.393, 1111 1110 1111 1110 
9, 2595, 2.595, 1111 1110 0111 1110 
9, 3252, 3.252, 1111 1110 1111 1110 
9, 3416, 3.416, 1111 1110 0111 1110 
9, 3947, 3.947, 1111 1110 1111 1110 
9, 4097, 4.097, 1000 0001 1000 0001 
9, 4116, 4.116, 1000 0001 0000 0001 
9, 4156, 4.156, 1111 1110 0111 1110 
9, 158838, 158.838, 1111 1110 1111 1110 
9, 158840, 158.84, 0111 1110 1111 1110 
9, 159231, 159.231, 1111 1110 0111 1110 
9, 159382, 159.382, 0111 1110 1111 1110 
9, 159932, 159.932, 1111 1110 0111 1110 
9, 160260, 160.26, 0000 0000 0000 0000 
10, 0, 0.0, 0111 1110 1111 1110 
10, 1, 0.001, 0000 0001 1000 0001 
10, 21, 0.021, 0000 0001 0000 0001 
10, 74, 0.074, 0111 1110 0111 1110 
10, 268, 0.268, 0111 1110 1111 1110 
10, 652, 0.652, 0111 1110 0111 1110 
10, 1414, 1.414, 0111 1110 1111 1110 
10, 1741, 1.741, 0111 1110 0111 1110 
10, 2364, 2.364, 0111 1110 1111 1110 
10, 2559, 2.559, 0111 1110 0111 1110 
10, 3224, 3.224, 0111 1110 1111 1110 
10, 3389, 3.389, 0111 1110 0111 1110 
10, 3852, 3.852, 0111 1110 1111 1110 
10, 4097, 4.097, 0000 0001 1000 0001 
10, 4117, 4.117, 0000 0001 0000 0001 
10, 4170, 4.17, 0111 1110 0111 1110 
10, 67385, 67.385, 1111 1110 1111 1110 
10, 68056, 68.056, 0111 1110 0111 1110 
10, 68252, 68.252, 0000 0000 0000 0000 
11, 0, 0.0, 1111 1110 1111 1110 
11, 1, 0.001, 1000 0001 1000 0001 
11, 20, 0.02, 1000 0001 0000 0001 
11, 73, 0.073, 1111 1110 0111 1110 
11, 373, 0.373, 1111 1110 1111 1110 
11, 754, 0.754, 1111 1110 0111 1110 
11, 1618, 1.618, 1111 1110 1111 1110 
11, 1863, 1.863, 1111 1110 0111 1110 
11, 2484, 2.484, 1111 1110 1111 1110 
11, 2678, 2.678, 1111 1110 0111 1110 
11, 3350, 3.35, 1111 1110 1111 1110 
11, 3498, 3.498, 1111 1110 0111 1110 
11, 3968, 3.968, 1111 1110 1111 1110 
11, 4097, 4.097, 1000 0001 1000 0001 
11, 4116, 4.116, 1000 0001 0000 0001 
11, 4169, 4.169, 1111 1110 0111 1110 
11, 33490, 33.49, 1111 1110 1111 1110 
11, 33492, 33.492, 0111 1110 1111 1110 
11, 33869, 33.869, 1111 1110 0111 1110 
11, 34136, 34.136, 0000 0000 0000 0000 
12, 0, 0.0, 0111 1110 1111 1110 
12, 1, 0.001, 0000 0001 1000 0001 
12, 20, 0.02, 0000 0001 0000 0001 
12, 60, 0.06, 0111 1110 0111 1110 
12, 327, 0.327, 0111 1110 1111 1110 
12, 720, 0.72, 0111 1110 0111 1110 
12, 1482, 1.482, 0111 1110 1111 1110 
12, 1748, 1.748, 0111 1110 0111 1110 
12, 2357, 2.357, 0111 1110 1111 1110 
12, 2571, 2.571, 0111 1110 0111 1110 
12, 3244, 3.244, 0111 1110 1111 1110 
12, 3407, 3.407, 0111 1110 0111 1110 
12, 3862, 3.862, 0111 1110 1111 1110 
12, 4097, 4.097, 0000 0001 1000 0001 
12, 4116, 4.116, 0000 0001 0000 0001 
12, 4156, 4.156, 0111 1110 0111 1110 
12, 50688, 50.688, 0111 1110 1111 1110 
12, 50691, 50.691, 1111 1110 1111 1110 
12, 50772, 50.772, 0111 1110 0111 1110 
12, 51022, 51.022, 1111 1110 1111 1110 
12, 51677, 51.677, 0111 1110 0111 1110 
12, 51886, 51.886, 0000 0000 0000 0000 
13, 0, 0.0, 1111 1110 1111 1110 
13, 1, 0.001, 1000 0001 1000 0001 
13, 62, 0.062, 1111 1110 1111 1110 
13, 76, 0.076, 1111 1110 0111 1110 
13, 283, 0.283, 1111 1110 1111 1110 
13, 665, 0.665, 1111 1110 0111 1110 
13, 1524, 1.524, 1111 1110 1111 1110 
13, 1764, 1.764, 1111 1110 0111 1110 
13, 2360, 2.36, 1111 1110 1111 1110 
13, 2561, 2.561, 1111 1110 0111 1110 
13, 3271, 3.271, 1111 1110 1111 1110 
13, 3422, 3.422, 1111 1110 0111 1110 
13, 3914, 3.914, 1111 1110 1111 1110 
13, 4097, 4.097, 1000 0001 1000 0001 
13, 4158, 4.158, 1111 1110 1111 1110 
13, 4172, 4.172, 1111 1110 0111 1110 
13, 36433, 36.433, 1111 1110 1111 1110 
13, 36436, 36.436, 0111 1110 1111 1110 
13, 36772, 36.772, 1111 1110 0111 1110 
13, 37107, 37.107, 0000 0000 0000 0000 
14, 0, 0.0, 0111 1110 1111 1110 
14, 1, 0.001, 0000 0001 1000 0001 
14, 20, 0.02, 0000 0001 0000 0001 
14, 75, 0.075, 0111 1110 0111 1110 
14, 319, 0.319, 0111 1110 1111 1110 
14, 723, 0.723, 0111 1110 0111 1110 
14, 1527, 1.527, 0111 1110 1111 1110 
14, 1833, 1.833, 0111 1110 0111 1110 
14, 2427, 2.427, 0111 1110 1111 1110 
14, 2642, 2.642, 0111 1110 0111 1110 
14, 3380, 3.38, 0111 1110 1111 1110 
14, 3528, 3.528, 0111 1110 0111 1110 
14, 3999, 3.999, 0111 1110 1111 1110 
14, 4097, 4.097, 0000 0001 1000 0001 
14, 4116, 4.116, 0000 0001 0000 0001 
14, 4171, 4.171, 0111 1110 0111 1110 
14, 102222, 102.222, 0111 1110 1111 1110 
14, 102225, 102.225, 1111 1110 1111 1110 
14, 102725, 102.725, 0111 1110 0111 1110 
14, 103040, 103.04, 0000 0000 0000 0000 
15, 0, 0.0, 1111 1110 1111 1110 
15, 1, 0.001, 1000 0001 1000 0001 
15, 20, 0.02, 1000 0001 0000 0001 
15, 137, 0.137, 1111 1110 0111 1110 
15, 460, 0.46, 1111 1110 1111 1110 
15, 824, 0.824, 1111 1110 0111 1110 
15, 1573, 1.573, 1111 1110 1111 1110 
15, 1837, 1.837, 1111 1110 0111 1110 
15, 2475, 2.475, 1111 1110 1111 1110 
15, 2683, 2.683, 1111 1110 0111 1110 
15, 3334, 3.334, 1111 1110 1111 1110 
15, 3483, 3.483, 1111 1110 0111 1110 
15, 3957, 3.957, 1111 1110 1111 1110 
15, 4097, 4.097, 1000 0001 1000 0001 
15, 4116, 4.116, 1000 0001 0000 0001 
15, 4233, 4.233, 1111 1110 0111 1110 
15, 8468, 8.468, 1111 1110 1111 1110 
15, 8471, 8.471, 0111 1110 1111 1110 
15, 8891, 8.891, 1111 1110 0111 1110 
15, 9189, 9.189, 0000 0000 0000 0000 
16, 0, 0.0, 0111 1110 1111 1110 
16, 1, 0.001, 0000 0001 1000 0001 
16, 20, 0.02, 0000 0001 0000 0001 
16, 73, 0.073, 0111 1110 0111 1110 
16, 435, 0.435, 0111 1110 1111 1110 
16, 819, 0.819, 0111 1110 0111 1110 
16, 1582, 1.582, 0111 1110 1111 1110 
16, 1834, 1.834, 0111 1110 0111 1110 
16, 2449, 2.449, 0111 1110 1111 1110 
16, 2664, 2.664, 0111 1110 0111 1110 
16, 3332, 3.332, 0111 1110 1111 1110 
16, 3495, 3.495, 0111 1110 0111 1110 
16, 3988, 3.988, 0111 1110 1111 1110 
16, 4097, 4.097, 0000 0001 1000 0001 
16, 4116, 4.116, 0000 0001 0000 0001 
16, 4169, 4.169, 0111 1110 0111 1110 
16, 39876, 39.876, 0111 1110 1111 1110 
16, 39878, 39.878, 1111 1110 1111 1110 
16, 40396, 40.396, 0111 1110 0111 1110 
16, 40563, 40.563, 0000 0000 0000 0000 
17, 0, 0.0, 1111 1110 1111 1110 
17, 1, 0.001, 1000 0001 1000 0001 
17, 20, 0.02, 1000 0001 0000 0001 
17, 73, 0.073, 1111 1110 0111 1110 
17, 314, 0.314, 1111 1110 1111 1110 
17, 729, 0.729, 1111 1110 0111 1110 
17, 1590, 1.59, 1111 1110 1111 1110 
17, 1826, 1.826, 1111 1110 0111 1110 
17, 2458, 2.458, 1111 1110 1111 1110 
17, 2644, 2.644, 1111 1110 0111 1110 
17, 3339, 3.339, 1111 1110 1111 1110 
17, 3490, 3.49, 1111 1110 0111 1110 
17, 3970, 3.97, 1111 1110 1111 1110 
17, 4097, 4.097, 1000 0001 1000 0001 
17, 4116, 4.116, 1000 0001 0000 0001 
17, 4169, 4.169, 1111 1110 0111 1110 
17, 40316, 40.316, 1111 1110 1111 1110 
17, 40318, 40.318, 0111 1110 1111 1110 
17, 40681, 40.681, 1111 1110 0111 1110 
17, 41075, 41.075, 0000 0000 0000 0000 
18, 0, 0.0, 0111 1110 1111 1110 
18, 1, 0.001, 0000 0001 1000 0001 
18, 21, 0.021, 0000 0001 0000 0001 
18, 154, 0.154, 0111 1110 0111 1110 
18, 532, 0.532, 0111 1110 1111 1110 
18, 907, 0.907, 0111 1110 0111 1110 
18, 1832, 1.832, 0111 1110 1111 1110 
18, 2112, 2.112, 0111 1110 0111 1110 
18, 2748, 2.748, 0111 1110 1111 1110 
18, 2917, 2.917, 0111 1110 0111 1110 
18, 3380, 3.38, 0111 1110 1111 1110 
18, 3712, 3.712, 0111 1110 0111 1110 
18, 4240, 4.24, 0000 0001 0000 0001 
18, 4250, 4.25, 0111 1110 0111 1110 
18, 104053, 104.053, 1111 1110 1111 1110 
18, 104764, 104.764, 0111 1110 0111 1110 
18, 104953, 104.953, 0000 0000 0000 0000 
19, 0, 0.0, 1111 1110 1111 1110 
19, 1, 0.001, 1000 0001 1000 0001 
19, 20, 0.02, 1000 0001 0000 0001 
19, 73, 0.073, 1111 1110 0111 1110 
19, 306, 0.306, 1111 1110 1111 1110 
19, 690, 0.69, 1111 1110 0111 1110 
19, 1507, 1.507, 1111 1110 1111 1110 
19, 1815, 1.815, 1111 1110 0111 1110 
19, 2519, 2.519, 1111 1110 1111 1110 
19, 2713, 2.713, 1111 1110 0111 1110 
19, 3456, 3.456, 1111 1110 1111 1110 
19, 3602, 3.602, 1111 1110 0111 1110 
19, 4101, 4.101, 1000 0001 1000 0001 
19, 4116, 4.116, 1000 0001 0000 0001 
19, 4169, 4.169, 1111 1110 0111 1110 
19, 26928, 26.928, 1111 1110 1111 1110 
19, 26931, 26.931, 0111 1110 1111 1110 
19, 27303, 27.303, 1111 1110 0111 1110 
19, 27488, 27.488, 0111 1110 1111 1110 
19, 28214, 28.214, 1111 1110 0111 1110 
19, 28377, 28.377, 0000 0000 0000 0000 
20, 0, 0.0, 0111 1110 1111 1110 
20, 1, 0.001, 0000 0001 1000 0001 
20, 21, 0.021, 0000 0001 0000 0001 
20, 76, 0.076, 0111 1110 0111 1110 
20, 437, 0.437, 0111 1110 1111 1110 
20, 853, 0.853, 0111 1110 0111 1110 
20, 1961, 1.961, 0111 1110 1111 1110 
20, 2267, 2.267, 0111 1110 0111 1110 
20, 3170, 3.17, 0111 1110 1111 1110 
20, 3328, 3.328, 0111 1110 0111 1110 
20, 3792, 3.792, 0111 1110 1111 1110 
20, 4097, 4.097, 0000 0001 1000 0001 
20, 4117, 4.117, 0000 0001 0000 0001 
20, 4161, 4.161, 0111 1110 0111 1110 
20, 78490, 78.49, 0111 1110 1111 1110 
20, 78493, 78.493, 1111 1110 1111 1110 
20, 78628, 78.628, 0111 1110 0111 1110 
20, 78918, 78.918, 1111 1110 1111 1110 
20, 79550, 79.55, 0111 1110 0111 1110 
20, 79810, 79.81, 0000 0000 0000 0000 
21, 0, 0.0, 1111 1110 1111 1110 
21, 1, 0.001, 1000 0001 1000 0001 
21, 20, 0.02, 1000 0001 0000 0001 
21, 74, 0.074, 1111 1110 0111 1110 
21, 303, 0.303, 1111 1110 1111 1110 
21, 601, 0.601, 1111 1110 0111 1110 
21, 1463, 1.463, 1111 1110 1111 1110 
21, 1729, 1.729, 1111 1110 0111 1110 
21, 2486, 2.486, 1111 1110 1111 1110 
21, 2684, 2.684, 1111 1110 0111 1110 
21, 3328, 3.328, 1111 1110 1111 1110 
21, 3478, 3.478, 1111 1110 0111 1110 
21, 3980, 3.98, 1111 1110 1111 1110 
21, 4097, 4.097, 1000 0001 1000 0001 
21, 4116, 4.116, 1000 0001 0000 0001 
21, 4170, 4.17, 1111 1110 0111 1110 
21, 172214, 172.214, 1111 1110 1111 1110 
21, 172218, 172.218, 0111 1110 1111 1110 
21, 172331, 172.331, 1111 1110 0111 1110 
21, 172644, 172.644, 0111 1110 1111 1110 
21, 173246, 173.246, 1111 1110 0111 1110 
21, 173519, 173.519, 0000 0000 0000 0000 
22, 0, 0.0, 0000 0001 1000 0001 
22, 20, 0.02, 0000 0001 0000 0001 
22, 74, 0.074, 0111 1110 0111 1110 
22, 350, 0.35, 0111 1110 1111 1110 
22, 723, 0.723, 0111 1110 0111 1110 
22, 1516, 1.516, 0111 1110 1111 1110 
22, 1789, 1.789, 0111 1110 0111 1110 
22, 2540, 2.54, 0111 1110 1111 1110 
22, 2716, 2.716, 0111 1110 0111 1110 
22, 3398, 3.398, 0111 1110 1111 1110 
22, 3542, 3.542, 0111 1110 0111 1110 
22, 4031, 4.031, 0111 1110 1111 1110 
22, 4096, 4.096, 0000 0001 1000 0001 
22, 4116, 4.116, 0000 0001 0000 0001 
22, 4170, 4.17, 0111 1110 0111 1110 
22, 52084, 52.084, 0111 1110 1111 1110 
22, 52087, 52.087, 1111 1110 1111 1110 
22, 52485, 52.485, 0111 1110 0111 1110 
22, 52622, 52.622, 1111 1110 1111 1110 
22, 53204, 53.204, 0111 1110 0111 1110 
22, 53545, 53.545, 0000 0000 0000 0000 
23, 0, 0.0, 1111 1110 1111 1110 
23, 1, 0.001, 1000 0001 1000 0001 
23, 20, 0.02, 1000 0001 0000 0001 
23, 116, 0.116, 1111 1110 0111 1110 
23, 415, 0.415, 1111 1110 1111 1110 
23, 772, 0.772, 1111 1110 0111 1110 
23, 1604, 1.604, 1111 1110 1111 1110 
23, 1869, 1.869, 1111 1110 0111 1110 
23, 2606, 2.606, 1111 1110 1111 1110 
23, 2845, 2.845, 1111 1110 0111 1110 
23, 3568, 3.568, 1111 1110 1111 1110 
23, 3845, 3.845, 1111 1110 0111 1110 
23, 33739, 33.739, 0111 1110 1111 1110 
23, 34354, 34.354, 1111 1110 0111 1110 
23, 34611, 34.611, 0000 0000 0000 0000 
24, 0, 0.0, 0111 1110 1111 1110 
24, 1, 0.001, 0000 0001 1000 0001 
24, 20, 0.02, 0000 0001 0000 0001 
24, 84, 0.084, 0111 1110 0111 1110 
24, 443, 0.443, 0111 1110 1111 1110 
24, 824, 0.824, 0111 1110 0111 1110 
24, 1535, 1.535, 0111 1110 1111 1110 
24, 1796, 1.796, 0111 1110 0111 1110 
24, 2438, 2.438, 0111 1110 1111 1110 
24, 2660, 2.66, 0111 1110 0111 1110 
24, 3358, 3.358, 0111 1110 1111 1110 
24, 3529, 3.529, 0111 1110 0111 1110 
24, 4069, 4.069, 0111 1110 1111 1110 
24, 4097, 4.097, 0000 0001 1000 0001 
24, 4116, 4.116, 0000 0001 0000 0001 
24, 4180, 4.18, 0111 1110 0111 1110 
24, 34523, 34.523, 1111 1110 1111 1110 
24, 35152, 35.152, 0111 1110 0111 1110 
24, 35350, 35.35, 0000 0000 0000 0000 
25, 0, 0.0, 1111 1110 1111 1110 
25, 1, 0.001, 1000 0001 1000 0001 
25, 20, 0.02, 1000 0001 0000 0001 
25, 75, 0.075, 1111 1110 0111 1110 
25, 324, 0.324, 1111 1110 1111 1110 
25, 686, 0.686, 1111 1110 0111 1110 
25, 1589, 1.589, 1111 1110 1111 1110 
25, 1897, 1.897, 1111 1110 0111 1110 
25, 2620, 2.62, 1111 1110 1111 1110 
25, 2806, 2.806, 1111 1110 0111 1110 
25, 3521, 3.521, 1111 1110 1111 1110 
25, 3662, 3.662, 1111 1110 0111 1110 
25, 115365, 115.365, 1111 1110 1111 1110 
25, 115369, 115.369, 0111 1110 1111 1110 
25, 115948, 115.948, 1111 1110 0111 1110 
25, 116216, 116.216, 0000 0000 0000 0000 
26, 0, 0.0, 0111 1110 1111 1110 
26, 1, 0.001, 0000 0001 1000 0001 
26, 20, 0.02, 0000 0001 0000 0001 
26, 102, 0.102, 0111 1110 0111 1110 
26, 399, 0.399, 0111 1110 1111 1110 
26, 402, 0.402, 0111 1110 0111 1110 
26, 403, 0.403, 0111 1110 1111 1110 
26, 768, 0.768, 0111 1110 0111 1110 
26, 1354, 1.354, 0111 1110 1111 1110 
26, 1602, 1.602, 0111 1110 0111 1110 
26, 2200, 2.2, 0111 1110 1111 1110 
26, 2416, 2.416, 0111 1110 0111 1110 
26, 3066, 3.066, 0111 1110 1111 1110 
26, 3229, 3.229, 0111 1110 0111 1110 
26, 3725, 3.725, 0111 1110 1111 1110 
26, 4045, 4.045, 0111 1110 0111 1110 
26, 53553, 53.553, 1111 1110 1111 1110 
26, 54109, 54.109, 0111 1110 0111 1110 
26, 54386, 54.386, 0000 0000 0000 0000 
27, 0, 0.0, 1111 1110 1111 1110 
27, 1, 0.001, 1000 0001 1000 0001 
27, 20, 0.02, 1000 0001 0000 0001 
27, 91, 0.091, 1111 1110 0111 1110 
27, 328, 0.328, 1111 1110 1111 1110 
27, 749, 0.749, 1111 1110 0111 1110 
27, 1377, 1.377, 1111 1110 1111 1110 
27, 1818, 1.818, 1111 1110 0111 1110 
27, 2854, 2.854, 1111 1110 1111 1110 
27, 3101, 3.101, 1111 1110 0111 1110 
27, 3747, 3.747, 1111 1110 1111 1110 
27, 3901, 3.901, 1111 1110 0111 1110 
27, 53094, 53.094, 1111 1110 1111 1110 
27, 53097, 53.097, 0111 1110 1111 1110 
27, 53525, 53.525, 1111 1110 0111 1110 
27, 53869, 53.869, 0000 0000 0000 0000 
28, 0, 0.0, 0111 1110 1111 1110 
28, 1, 0.001, 0000 0001 1000 0001 
28, 84, 0.084, 0111 1110 1111 1110 
28, 242, 0.242, 0111 1110 0111 1110 
28, 348, 0.348, 0111 1110 1111 1110 
28, 761, 0.761, 0111 1110 0111 1110 
28, 1598, 1.598, 0111 1110 1111 1110 
28, 1856, 1.856, 0111 1110 0111 1110 
28, 2541, 2.541, 0111 1110 1111 1110 
28, 2751, 2.751, 0111 1110 0111 1110 
28, 3433, 3.433, 0111 1110 1111 1110 
28, 3599, 3.599, 0111 1110 0111 1110 
28, 4100, 4.1, 0000 0001 1000 0001 
28, 4180, 4.18, 0111 1110 1111 1110 
28, 4338, 4.338, 0111 1110 0111 1110 
28, 116960, 116.96, 1111 1110 1111 1110 
28, 117733, 117.733, 0111 1110 0111 1110 
28, 117931, 117.931, 0000 0000 0000 0000 
29, 0, 0.0, 1111 1110 1111 1110 
29, 1, 0.001, 1000 0001 1000 0001 
29, 21, 0.021, 1000 0001 0000 0001 
29, 68, 0.068, 1111 1110 0111 1110 
29, 329, 0.329, 1111 1110 1111 1110 
29, 726, 0.726, 1111 1110 0111 1110 
29, 1469, 1.469, 1111 1110 1111 1110 
29, 1723, 1.723, 1111 1110 0111 1110 
29, 2359, 2.359, 1111 1110 1111 1110 
29, 2567, 2.567, 1111 1110 0111 1110 
29, 3224, 3.224, 1111 1110 1111 1110 
29, 3225, 3.225, 1111 1110 0111 1110 
29, 3227, 3.227, 1111 1110 1111 1110 
29, 3397, 3.397, 1111 1110 0111 1110 
29, 3879, 3.879, 1111 1110 1111 1110 
29, 4097, 4.097, 1000 0001 1000 0001 
29, 4117, 4.117, 1000 0001 0000 0001 
29, 4164, 4.164, 1111 1110 0111 1110 
29, 339327, 339.327, 1111 1110 1111 1110 
29, 339330, 339.33, 0111 1110 1111 1110 
29, 339615, 339.615, 1111 1110 0111 1110 
29, 339888, 339.888, 0111 1110 1111 1110 
29, 340394, 340.394, 1111 1110 0111 1110 
29, 340699, 340.699, 0000 0000 0000 0000 
30, 0, 0.0, 0111 1110 1111 1110 
30, 1, 0.001, 0000 0001 1000 0001 
